#  z (mm)   Energy_Dep  Net_Charge
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
1000 0 0
1001 0 0
1002 0 0
1003 0 0
1004 0 0
1005 0 0
1006 0 0
1007 0 0
1008 0 0
1009 0 0
1010 0 0
1011 0 0
1012 0 0
1013 0 0
1014 0 0
1015 0 0
1016 0 0
1017 0 0
1018 0 0
1019 0 0
1020 0 0
1021 0 0
1022 0 0
1023 0 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
#  z (mm)   Energy_Dep  Net_Charge
0 2.75272e-23 -0.912
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 3.76882e-25 0.001
7 0 0
8 0 0
9 0 0
10 0 0
11 2.43756e-25 0.001
12 3.73176e-25 0.001
13 0 0
14 0 0
15 0 0
16 0 0
17 3.14237e-25 0.001
18 3.83016e-25 0.001
19 0 0
20 3.51949e-25 0.001
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 2.63185e-25 0.001
27 3.19103e-25 0.001
28 0 0
29 0 0
30 3.06981e-25 0.001
31 0 0
32 2.45009e-25 0.001
33 0 0
34 0 0
35 0 0
36 2.98099e-25 0.001
37 0 0
38 0 0
39 0 0
40 2.96246e-25 0.001
41 0 0
42 3.09498e-25 0.001
43 0 0
44 3.05053e-25 0.001
45 0 0
46 0 0
47 0 0
48 0 0
49 3.8169e-25 0.001
50 0 0
51 0 0
52 0 0
53 3.67529e-25 0.001
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 2.9529e-25 0.001
60 2.5659e-25 0.001
61 0 0
62 0 0
63 0 0
64 3.06672e-25 0.001
65 0 0
66 0 0
67 2.70994e-25 0.001
68 0 0
69 0 0
70 0 0
71 0 0
72 2.22344e-25 0.001
73 3.80268e-25 0.001
74 0 0
75 0 0
76 0 0
77 0 0
78 7.46434e-25 0.001
79 0 0
80 0 0
81 0 0
82 0 0
83 0 0
84 3.03716e-25 0.001
85 0 0
86 0 0
87 0 0
88 0 0
89 0 0
90 5.98766e-25 0.002
91 0 0
92 0 0
93 0 0
94 0 0
95 5.8787e-25 0.002
96 0 0
97 0 0
98 0 0
99 2.19563e-25 0.001
100 0 0
101 0 0
102 0 0
103 2.8233e-25 0.001
104 2.61618e-25 0.001
105 0 0
106 0 0
107 3.16479e-25 0.001
108 0 0
109 0 0
110 0 0
111 2.52477e-25 0.001
112 0 0
113 0 0
114 0 0
115 2.07715e-25 0.001
116 3.06559e-25 0.001
117 0 0
118 0 0
119 0 0
120 0 0
121 0 0
122 0 0
123 0 0
124 2.64654e-25 0.001
125 0 0
126 5.78937e-25 0.002
127 0 0
128 0 0
129 2.62971e-25 0.001
130 2.9825e-25 0.001
131 0 0
132 0 0
133 5.8863e-25 0.002
134 0 0
135 0 0
136 0 0
137 3.2959e-25 0.001
138 3.25999e-25 0.001
139 0 0
140 0 0
141 0 0
142 2.73032e-25 0.001
143 0 0
144 2.80453e-25 0.001
145 0 0
146 0 0
147 0 0
148 3.12254e-25 0.001
149 0 0
150 2.18266e-25 0.001
151 0 0
152 0 0
153 0 0
154 0 0
155 2.84799e-25 0.001
156 0 0
157 0 0
158 2.07173e-25 0.001
159 0 0
160 2.44919e-25 0.001
161 0 0
162 0 0
163 0 0
164 2.26343e-25 0.001
165 0 0
166 0 0
167 0 0
168 5.15336e-25 0.002
169 0 0
170 0 0
171 0 0
172 2.09159e-25 0.001
173 0 0
174 2.6808e-25 0.001
175 2.75453e-25 0.001
176 0 0
177 0 0
178 2.75769e-25 0.001
179 1.01417e-24 0.004
180 3.16522e-25 0.001
181 6.58029e-25 0.002
182 0 0
183 1.09973e-24 0.004
184 0 0
185 2.36621e-25 0.001
186 3.04996e-25 0.001
187 0 0
188 2.58262e-25 0.001
189 5.82457e-25 0.002
190 0 0
191 0 0
192 0 0
193 0 0
194 2.35766e-25 0.001
195 0 0
196 7.10513e-25 0.003
197 0 0
198 0 0
199 2.80187e-25 0.001
200 0 0
201 1.63552e-25 0.001
202 0 0
203 0 0
204 0 0
205 0 0
206 0 0
207 0 0
208 2.27256e-25 0.001
209 2.35789e-25 0.001
210 5.63633e-25 0.002
211 0 0
212 0 0
213 0 0
214 2.8229e-25 0.001
215 4.54062e-25 0.002
216 0 0
217 0 0
218 2.18241e-25 0.001
219 4.56845e-25 0.002
220 0 0
221 0 0
222 0 0
223 0 0
224 2.4457e-25 0.001
225 2.75199e-25 0.001
226 9.18946e-25 0.004
227 4.58748e-25 0.002
228 0 0
229 2.19467e-25 0.001
230 0 0
231 0 0
232 4.2978e-25 0.002
233 0 0
234 0 0
235 0 0
236 2.31391e-25 0.001
237 1.94482e-25 0.001
238 0 0
239 2.77413e-25 0.001
240 4.02224e-25 0.002
241 0 0
242 2.06974e-25 0.001
243 5.15409e-25 0.002
244 0 0
245 0 0
246 0 0
247 0 0
248 0 0
249 2.33013e-25 0.001
250 1.67701e-25 0.001
251 2.19493e-25 0.001
252 2.13754e-25 0.001
253 0 0
254 2.40268e-25 0.001
255 0 0
256 2.1534e-25 0.001
257 0 0
258 2.71275e-25 0.001
259 6.42036e-25 0.003
260 2.16024e-25 0.001
261 2.0483e-25 0.001
262 1.57974e-25 0.001
263 2.16261e-25 0.001
264 2.91367e-25 0.001
265 5.81035e-25 0.003
266 1.92232e-25 0.001
267 0 0
268 2.01428e-25 0.001
269 0 0
270 2.21332e-25 0.001
271 8.76814e-25 0.004
272 0 0
273 2.14262e-25 0.001
274 0 0
275 1.72477e-25 0.001
276 2.25001e-25 0.001
277 0 0
278 0 0
279 0 0
280 5.00925e-25 0.002
281 0 0
282 0 0
283 0 0
284 2.85969e-25 0.001
285 6.40902e-25 0.003
286 2.00981e-25 0.001
287 7.82883e-25 0.004
288 2.07035e-25 0.001
289 4.17468e-25 0.002
290 3.58169e-25 0.002
291 0 0
292 1.74715e-25 0.001
293 0 0
294 2.64465e-25 0.001
295 4.16454e-25 0.002
296 3.90097e-25 0.002
297 0 0
298 2.09887e-25 0.001
299 5.2772e-25 0.003
300 1.75431e-25 0.001
301 6.2526e-25 0.003
302 0 0
303 0 0
304 0 0
305 4.5617e-25 0.002
306 2.16027e-25 0.001
307 0 0
308 3.8268e-25 0.002
309 2.0389e-25 0.001
310 4.40499e-25 0.002
311 4.33275e-25 0.002
312 8.31923e-25 0.004
313 8.13155e-25 0.004
314 0 0
315 7.39756e-25 0.002
316 1.66314e-25 0.001
317 2.19276e-25 0.001
318 2.0229e-25 0.001
319 0 0
320 0 0
321 2.13817e-25 0.001
322 3.98057e-25 0.002
323 0 0
324 2.14486e-25 0.001
325 0 0
326 2.52699e-25 0.001
327 3.60939e-25 0.002
328 0 0
329 1.94677e-25 0.001
330 4.16477e-25 0.002
331 0 0
332 0 0
333 5.13602e-25 0.003
334 2.1615e-25 0.001
335 4.7569e-25 0.003
336 0 0
337 7.62308e-25 0.004
338 0 0
339 5.68748e-25 0.003
340 1.75881e-25 0.001
341 4.68152e-25 0.002
342 2.07758e-25 0.001
343 4.10204e-25 0.002
344 2.57274e-25 0.001
345 3.65993e-25 0.002
346 3.27234e-25 0.002
347 4.02657e-25 0.002
348 0 0
349 1.6295e-25 0.001
350 0 0
351 1.96019e-25 0.001
352 1.8665e-25 0.001
353 1.97752e-25 0.001
354 2.841e-25 0.002
355 2.54849e-25 0.001
356 0 0
357 2.31847e-25 0.001
358 4.44403e-25 0.002
359 1.99668e-25 0.001
360 0 0
361 6.11454e-25 0.003
362 2.09391e-25 0.001
363 3.78203e-25 0.002
364 8.40465e-25 0.004
365 2.11855e-25 0.001
366 0 0
367 2.12754e-25 0.001
368 0 0
369 4.04497e-25 0.002
370 3.50876e-25 0.002
371 6.49549e-25 0.004
372 3.18967e-25 0.002
373 0 0
374 5.19651e-25 0.003
375 3.53927e-25 0.002
376 1.46535e-25 0.001
377 1.62371e-25 0.001
378 0 0
379 0 0
380 3.75413e-25 0.002
381 1.93635e-25 0.001
382 3.43137e-25 0.002
383 3.71874e-25 0.002
384 0 0
385 2.41631e-25 0.001
386 3.47608e-25 0.002
387 4.68889e-25 0.003
388 1.41188e-25 0.001
389 3.4073e-25 0.002
390 5.32364e-25 0.003
391 1.98622e-25 0.001
392 5.34726e-25 0.003
393 1.96991e-25 0.001
394 0 0
395 3.7425e-25 0.002
396 4.76882e-25 0.003
397 0 0
398 1.83184e-25 0.001
399 7.79597e-25 0.004
400 2.27018e-25 0.001
401 0 0
402 9.35005e-25 0.005
403 3.57504e-25 0.002
404 1.56816e-25 0.001
405 3.60523e-25 0.002
406 1.58644e-25 0.001
407 0 0
408 1.64641e-25 0.001
409 0 0
410 1.57956e-25 0.001
411 3.25841e-25 0.002
412 5.16268e-25 0.003
413 3.62824e-25 0.002
414 2.46956e-25 0.001
415 3.43473e-25 0.002
416 7.27935e-25 0.004
417 1.99977e-25 0.001
418 3.23557e-25 0.002
419 0 0
420 0 0
421 2.11126e-25 0.001
422 0 0
423 0 0
424 8.97104e-25 0.005
425 3.48285e-25 0.002
426 2.05581e-25 0.001
427 1.53027e-25 0.001
428 1.09129e-25 0.001
429 1.21439e-25 0.001
430 7.36672e-25 0.004
431 0 0
432 7.01921e-25 0.004
433 1.61259e-25 0.001
434 1.62692e-25 0.001
435 7.2646e-25 0.004
436 0 0
437 1.97838e-25 0.001
438 6.83439e-25 0.004
439 1.72883e-25 0.001
440 8.9491e-25 0.005
441 6.70123e-25 0.004
442 0 0
443 3.61974e-25 0.002
444 5.01215e-25 0.003
445 4.8477e-25 0.003
446 3.17923e-25 0.002
447 0 0
448 1.55339e-25 0.001
449 4.64623e-25 0.003
450 1.78346e-25 0.001
451 3.80018e-25 0.002
452 3.5338e-25 0.002
453 0 0
454 1.6654e-25 0.001
455 1.82672e-25 0.001
456 3.17699e-25 0.002
457 3.11034e-25 0.002
458 1.01192e-24 0.006
459 2.12824e-25 0.001
460 0 0
461 8.00471e-25 0.005
462 1.68708e-25 0.001
463 1.68726e-25 0.001
464 0 0
465 3.19411e-25 0.002
466 2.05911e-25 0.001
467 1.34667e-25 0.001
468 1.54543e-25 0.001
469 5.05079e-25 0.004
470 4.37513e-25 0.003
