# Energy z_(mm) Energy_Dep Net_Charge
4000 279 2.52063e-24 0.0006
4000 280 1.37062e-24 0.0003
4000 281 3.51513e-24 0.0008
4000 282 2.52896e-24 0.0006
4000 283 2.08406e-24 0.0005
4000 284 1.90894e-24 0.0005
4000 285 3.42794e-24 0.0008
4000 286 2.41421e-24 0.0006
4000 287 2.0914e-24 0.0006
4000 288 2.77016e-24 0.0007
4000 289 1.46746e-24 0.0004
4000 290 2.18146e-24 0.0005
4000 291 1.73422e-24 0.0005
4000 292 3.121e-24 0.0008
4000 293 4.57815e-25 0.0001
4000 294 1.3317e-24 0.0003
4000 295 2.00661e-24 0.0005
4000 296 3.02064e-24 0.0008
4000 297 2.44672e-24 0.0006
4000 298 3.02934e-24 0.0007
4000 299 2.77593e-24 0.0007
4000 300 4.32858e-24 0.001
4000 301 1.78199e-24 0.0005
4000 302 3.25532e-24 0.0007
4000 303 3.21977e-24 0.0009
4000 304 2.20373e-24 0.0005
4000 305 1.22509e-24 0.0003
4000 306 4.24809e-24 0.001
4000 307 2.83567e-24 0.0007
4000 308 2.79938e-24 0.0007
4000 309 1.26415e-24 0.0003
4000 310 2.86654e-24 0.0007
4000 311 1.73765e-24 0.0004
4000 312 1.71703e-24 0.0004
4000 313 1.89232e-24 0.0005
4000 314 4.77267e-24 0.0012
4000 315 2.74188e-24 0.0007
4000 316 1.86184e-24 0.0004
4000 317 8.50736e-25 0.0002
4000 318 2.28357e-24 0.0006
4000 319 2.9656e-24 0.0007
4000 320 3.27175e-24 0.0009
4000 321 1.85855e-24 0.0004
4000 322 1.74442e-24 0.0005
4000 323 2.26659e-24 0.0006
4000 324 5.83908e-24 0.0014
4000 325 2.89845e-24 0.0008
4000 326 1.06419e-24 0.0003
4000 327 3.08611e-24 0.0009
4000 328 3.18445e-24 0.0008
4000 329 2.36834e-24 0.0006
4000 330 2.74037e-24 0.0007
4000 331 3.11111e-24 0.0008
4000 332 3.49499e-24 0.0009
4000 333 7.07159e-25 0.0002
4000 334 1.81284e-24 0.0005
4000 335 3.25798e-24 0.0009
4000 336 1.53759e-24 0.0004
4000 337 2.89144e-24 0.0007
4000 338 2.20697e-24 0.0005
4000 339 1.27273e-24 0.0004
4000 340 3.39992e-24 0.0009
4000 341 4.87044e-25 0.0002
4000 342 2.47986e-24 0.0006
4000 343 1.70535e-24 0.0004
4000 344 9.23503e-25 0.0003
4000 345 3.36368e-24 0.0009
4000 346 2.9782e-24 0.0008
4000 347 2.51613e-24 0.0007
4000 348 3.16398e-24 0.0009
4000 349 1.25211e-24 0.0003
4000 350 1.3505e-24 0.0004
4000 351 2.01373e-24 0.0006
4000 352 3.29904e-24 0.0008
4000 353 2.10491e-24 0.0005
4000 354 1.50547e-24 0.0004
4000 355 1.16874e-24 0.0003
4000 356 3.42249e-25 0.0001
4000 357 7.02064e-25 0.0003
4000 358 3.85232e-24 0.001
4000 359 2.25941e-24 0.0006
4000 360 3.1565e-24 0.0008
4000 361 2.11259e-24 0.0006
4000 362 7.97611e-25 0.0002
4000 363 2.52461e-24 0.0007
4000 364 2.26236e-24 0.0007
4000 365 1.15468e-24 0.0003
4000 366 1.79409e-24 0.0004
4000 367 1.43192e-24 0.0004
4000 368 1.89438e-24 0.0005
4000 369 1.85125e-24 0.0005
4000 370 2.24399e-24 0.0006
4000 371 2.66938e-24 0.0008
4000 372 2.35425e-24 0.0006
4000 373 1.18644e-24 0.0004
4000 374 2.33891e-24 0.0006
4000 375 1.90408e-24 0.0005
4000 376 1.43974e-24 0.0004
4000 377 2.47017e-24 0.0007
4000 378 1.6961e-24 0.0004
4000 379 2.58147e-24 0.0007
4000 380 1.27571e-24 0.0004
4000 381 1.09226e-24 0.0004
4000 382 2.85366e-24 0.0009
4000 383 2.75367e-25 0.0001
4000 384 4.51914e-24 0.0012
4000 385 2.02296e-24 0.0006
4000 386 1.9924e-24 0.0006
4000 387 2.83652e-24 0.0008
4000 388 1.90102e-24 0.0006
4000 389 1.56497e-24 0.0005
4000 390 1.454e-24 0.0004
4000 391 1.35231e-24 0.0004
4000 392 2.00973e-24 0.0005
4000 393 1.51613e-24 0.0005
4000 394 1.73741e-24 0.0005
4000 395 1.29454e-24 0.0004
4000 396 3.93453e-24 0.0011
4000 397 1.50645e-24 0.0004
4000 398 1.64191e-24 0.0005
4000 399 2.16446e-24 0.0007
4000 400 1.87215e-24 0.0005
4000 401 2.56481e-24 0.0007
4000 402 3.16615e-24 0.0009
4000 403 1.35803e-24 0.0004
4000 404 8.4941e-25 0.0002
4000 405 2.12724e-24 0.0006
4000 406 1.81596e-24 0.0005
4000 407 2.14277e-24 0.0007
4000 408 2.36402e-24 0.0006
4000 409 7.96788e-25 0.0002
4000 410 2.76707e-24 0.0007
4000 411 1.49551e-24 0.0004
4000 412 3.09665e-24 0.0008
4000 413 8.21712e-25 0.0002
4000 414 2.67842e-24 0.0007
4000 415 1.23523e-24 0.0003
4000 416 3.11507e-24 0.001
4000 417 2.16624e-24 0.0006
4000 418 2.00176e-24 0.0006
4000 419 2.69305e-24 0.0008
4000 420 1.21262e-24 0.0004
4000 421 3.42991e-24 0.001
4000 422 1.35503e-24 0.0004
4000 423 1.4604e-24 0.0004
4000 424 0 0
4000 425 1.01553e-24 0.0003
4000 426 1.8333e-24 0.0005
4000 427 2.06792e-24 0.0005
4000 428 3.24123e-24 0.0009
4000 429 1.88611e-24 0.0006
4000 430 1.36087e-24 0.0004
4000 431 7.78e-25 0.0002
4000 432 6.85933e-25 0.0002
4000 433 1.53685e-24 0.0005
4000 434 2.1148e-24 0.0006
4000 435 1.28293e-24 0.0003
4000 436 1.28504e-24 0.0004
4000 437 1.67681e-24 0.0005
4000 438 1.75336e-24 0.0005
4000 439 1.12972e-24 0.0003
4000 440 4.10712e-25 0.0001
4000 441 2.22092e-24 0.0006
4000 442 1.60521e-24 0.0005
4000 443 1.75608e-24 0.0006
4000 444 8.98996e-25 0.0003
4000 445 9.59505e-25 0.0003
4000 446 1.70683e-24 0.0007
4000 447 2.03534e-24 0.0006
4000 448 1.6686e-24 0.0005
4000 449 6.4514e-25 0.0002
4000 450 1.90809e-24 0.0006
4000 451 2.38136e-24 0.0007
4000 452 1.04159e-24 0.0004
4000 453 1.40863e-24 0.0005
4000 454 1.19245e-24 0.0003
4000 455 1.99171e-24 0.0006
4000 456 0 0
4000 457 2.2201e-25 0.0001
4000 458 5.93279e-25 0.0002
4000 459 9.81331e-25 0.0003
4000 460 9.82594e-25 0.0004
4000 461 2.03012e-24 0.0006
4000 462 1.74101e-24 0.0005
4000 463 9.56784e-25 0.0004
4000 464 2.49057e-24 0.0008
4000 465 3.01732e-25 0.0001
4000 466 1.89336e-24 0.0005
4000 467 1.55563e-24 0.0005
4000 468 7.37879e-25 0.0002
4000 469 6.3279e-25 0.0002
4000 470 1.407e-24 0.0004
4000 471 2.02281e-24 0.0006
4000 472 4.91216e-25 0.0002
4000 473 2.62966e-25 0.0001
4000 474 5.68297e-25 0.0002
4000 475 0.00320346 0.7198
4000 476 0 0
4000 477 0 0
4000 478 0 0
4000 479 0 0
4000 480 0 0
4000 481 0 0
4000 482 0 0
4000 483 0 0
4000 484 0 0
4000 485 0 0
4000 486 0 0
4000 487 0 0
4000 488 0 0
4000 489 0 0
4000 490 0 0
4000 491 0 0
4000 492 0 0
4000 493 0 0
4000 494 0 0
4000 495 0 0
4000 496 0 0
4000 497 0 0
4000 498 0 0
4000 499 0 0
4000 500 0 0
4000 501 0 0
4000 502 0 0
4000 503 0 0
4000 504 0 0
4000 505 0 0
4000 506 0 0
4000 507 0 0
4000 508 0 0
4000 509 0 0
4000 510 0 0
4000 511 0 0
4000 512 0 0
4000 513 0 0
4000 514 0 0
4000 515 0 0
4000 516 0 0
4000 517 0 0
4000 518 0 0
4000 519 0 0
4000 520 0 0
4000 521 0 0
4000 522 0 0
4000 523 0 0
4000 524 0 0
4000 525 0 0
4000 526 0 0
4000 527 0 0
4000 528 0 0
4000 529 0 0
4000 530 0 0
4000 531 0 0
4000 532 0 0
4000 533 0 0
4000 534 0 0
4000 535 0 0
4000 536 0 0
4000 537 0 0
4000 538 0 0
4000 539 0 0
4000 540 0 0
4000 541 0 0
4000 542 0 0
4000 543 0 0
4000 544 0 0
4000 545 0 0
4000 546 0 0
4000 547 0 0
4000 548 0 0
4000 549 0 0
4000 550 0 0
4000 551 0 0
4000 552 0 0
4000 553 0 0
4000 554 0 0
4000 555 0 0
4000 556 0 0
4000 557 0 0
4000 558 0 0
4000 559 0 0
4000 560 0 0
4000 561 0 0
4000 562 0 0
4000 563 0 0
4000 564 0 0
4000 565 0 0
4000 566 0 0
4000 567 0 0
4000 568 0 0
4000 569 0 0
4000 570 0 0
4000 571 0 0
4000 572 0 0
4000 573 0 0
4000 574 0 0
4000 575 0 0
4000 576 0 0
4000 577 0 0
4000 578 0 0
4000 579 0 0
4000 580 0 0
4000 581 0 0
4000 582 0 0
4000 583 0 0
4000 584 0 0
4000 585 0 0
4000 586 0 0
4000 587 0 0
4000 588 0 0
4000 589 0 0
4000 590 0 0
4000 591 0 0
4000 592 0 0
4000 593 0 0
4000 594 0 0
4000 595 0 0
4000 596 0 0
4000 597 0 0
4000 598 0 0
4000 599 0 0
4000 600 0 0
4000 601 0 0
4000 602 0 0
4000 603 0 0
4000 604 0 0
4000 605 0 0
4000 606 0 0
4000 607 0 0
4000 608 0 0
4000 609 0 0
4000 610 0 0
4000 611 0 0
4000 612 0 0
4000 613 0 0
4000 614 0 0
4000 615 0 0
4000 616 0 0
4000 617 0 0
4000 618 0 0
4000 619 0 0
4000 620 0 0
4000 621 0 0
4000 622 0 0
4000 623 0 0
4000 624 0 0
4000 625 0 0
4000 626 0 0
4000 627 0 0
4000 628 0 0
4000 629 0 0
4000 630 0 0
4000 631 0 0
4000 632 0 0
4000 633 0 0
4000 634 0 0
4000 635 0 0
4000 636 0 0
4000 637 0 0
4000 638 0 0
4000 639 0 0
4000 640 0 0
4000 641 0 0
4000 642 0 0
4000 643 0 0
4000 644 0 0
4000 645 0 0
4000 646 0 0
4000 647 0 0
4000 648 0 0
4000 649 0 0
4000 650 0 0
4000 651 0 0
4000 652 0 0
4000 653 0 0
4000 654 0 0
4000 655 0 0
4000 656 0 0
4000 657 0 0
4000 658 0 0
4000 659 0 0
4000 660 0 0
4000 661 0 0
4000 662 0 0
4000 663 0 0
4000 664 0 0
4000 665 0 0
4000 666 0 0
4000 667 0 0
4000 668 0 0
4000 669 0 0
4000 670 0 0
4000 671 0 0
4000 672 0 0
4000 673 0 0
4000 674 0 0
4000 675 0 0
4000 676 0 0
4000 677 0 0
4000 678 0 0
4000 679 0 0
4000 680 0 0
4000 681 0 0
4000 682 0 0
4000 683 0 0
4000 684 0 0
4000 685 0 0
4000 686 0 0
4000 687 0 0
4000 688 0 0
4000 689 0 0
4000 690 0 0
4000 691 0 0
4000 692 0 0
4000 693 0 0
4000 694 0 0
4000 695 0 0
4000 696 0 0
4000 697 0 0
4000 698 0 0
4000 699 0 0
4000 700 0 0
4000 701 0 0
4000 702 0 0
4000 703 0 0
4000 704 0 0
4000 705 0 0
4000 706 0 0
4000 707 0 0
4000 708 0 0
4000 709 0 0
4000 710 0 0
4000 711 0 0
4000 712 0 0
4000 713 0 0
4000 714 0 0
4000 715 0 0
4000 716 0 0
4000 717 0 0
4000 718 0 0
4000 719 0 0
4000 720 0 0
4000 721 0 0
4000 722 0 0
4000 723 0 0
4000 724 0 0
4000 725 0 0
4000 726 0 0
4000 727 0 0
4000 728 0 0
4000 729 0 0
4000 730 0 0
4000 731 0 0
4000 732 0 0
4000 733 0 0
4000 734 0 0
4000 735 0 0
4000 736 0 0
4000 737 0 0
4000 738 0 0
4000 739 0 0
4000 740 0 0
4000 741 0 0
4000 742 0 0
4000 743 0 0
4000 744 0 0
4000 745 0 0
4000 746 0 0
4000 747 0 0
4000 748 0 0
4000 749 0 0
4000 750 0 0
4000 751 0 0
4000 752 0 0
4000 753 0 0
4000 754 0 0
4000 755 0 0
4000 756 0 0
4000 757 0 0
4000 758 0 0
4000 759 0 0
4000 760 0 0
4000 761 0 0
4000 762 0 0
4000 763 0 0
4000 764 0 0
4000 765 0 0
4000 766 0 0
4000 767 0 0
4000 768 0 0
4000 769 0 0
4000 770 0 0
4000 771 0 0
4000 772 0 0
4000 773 0 0
4000 774 0 0
4000 775 0 0
4000 776 0 0
4000 777 0 0
4000 778 0 0
4000 779 0 0
4000 780 0 0
4000 781 0 0
4000 782 0 0
4000 783 0 0
4000 784 0 0
4000 785 0 0
4000 786 0 0
4000 787 0 0
4000 788 0 0
4000 789 0 0
4000 790 0 0
4000 791 0 0
4000 792 0 0
4000 793 0 0
4000 794 0 0
4000 795 0 0
4000 796 0 0
4000 797 0 0
4000 798 0 0
4000 799 0 0
4000 800 0 0
4000 801 0 0
4000 802 0 0
4000 803 0 0
4000 804 0 0
4000 805 0 0
4000 806 0 0
4000 807 0 0
4000 808 0 0
4000 809 0 0
4000 810 0 0
4000 811 0 0
4000 812 0 0
4000 813 0 0
4000 814 0 0
4000 815 0 0
4000 816 0 0
4000 817 0 0
4000 818 0 0
4000 819 0 0
4000 820 0 0
4000 821 0 0
4000 822 0 0
4000 823 0 0
4000 824 0 0
4000 825 0 0
4000 826 0 0
4000 827 0 0
4000 828 0 0
4000 829 0 0
4000 830 0 0
4000 831 0 0
4000 832 0 0
4000 833 0 0
4000 834 0 0
4000 835 0 0
4000 836 0 0
4000 837 0 0
4000 838 0 0
4000 839 0 0
4000 840 0 0
4000 841 0 0
4000 842 0 0
4000 843 0 0
4000 844 0 0
4000 845 0 0
4000 846 0 0
4000 847 0 0
4000 848 0 0
4000 849 0 0
4000 850 0 0
4000 851 0 0
4000 852 0 0
4000 853 0 0
4000 854 0 0
4000 855 0 0
4000 856 0 0
4000 857 0 0
4000 858 0 0
4000 859 0 0
4000 860 0 0
4000 861 0 0
4000 862 0 0
4000 863 0 0
4000 864 0 0
4000 865 0 0
4000 866 0 0
4000 867 0 0
4000 868 0 0
4000 869 0 0
4000 870 0 0
4000 871 0 0
4000 872 0 0
4000 873 0 0
4000 874 0 0
4000 875 0 0
4000 876 0 0
4000 877 0 0
4000 878 0 0
4000 879 0 0
4000 880 0 0
4000 881 0 0
4000 882 0 0
4000 883 0 0
4000 884 0 0
4000 885 0 0
4000 886 0 0
4000 887 0 0
4000 888 0 0
4000 889 0 0
4000 890 0 0
4000 891 0 0
4000 892 0 0
4000 893 0 0
4000 894 0 0
4000 895 0 0
4000 896 0 0
4000 897 0 0
4000 898 0 0
4000 899 0 0
4000 900 0 0
4000 901 0 0
4000 902 0 0
4000 903 0 0
4000 904 0 0
4000 905 0 0
4000 906 0 0
4000 907 0 0
4000 908 0 0
4000 909 0 0
4000 910 0 0
4000 911 0 0
4000 912 0 0
4000 913 0 0
4000 914 0 0
4000 915 0 0
4000 916 0 0
4000 917 0 0
4000 918 0 0
4000 919 0 0
4000 920 0 0
4000 921 0 0
4000 922 0 0
4000 923 0 0
4000 924 0 0
4000 925 0 0
4000 926 0 0
4000 927 0 0
4000 928 0 0
4000 929 0 0
4000 930 0 0
4000 931 0 0
4000 932 0 0
4000 933 0 0
4000 934 0 0
4000 935 0 0
4000 936 0 0
4000 937 0 0
4000 938 0 0
4000 939 0 0
4000 940 0 0
4000 941 0 0
4000 942 0 0
4000 943 0 0
4000 944 0 0
4000 945 0 0
4000 946 0 0
4000 947 0 0
4000 948 0 0
4000 949 0 0
4000 950 0 0
4000 951 0 0
4000 952 0 0
4000 953 0 0
4000 954 0 0
4000 955 0 0
4000 956 0 0
4000 957 0 0
4000 958 0 0
4000 959 0 0
4000 960 0 0
4000 961 0 0
4000 962 0 0
4000 963 0 0
4000 964 0 0
4000 965 0 0
4000 966 0 0
4000 967 0 0
4000 968 0 0
4000 969 0 0
4000 970 0 0
4000 971 0 0
4000 972 0 0
4000 973 0 0
4000 974 0 0
4000 975 0 0
4000 976 0 0
4000 977 0 0
4000 978 0 0
4000 979 0 0
4000 980 0 0
4000 981 0 0
4000 982 0 0
4000 983 0 0
4000 984 0 0
4000 985 0 0
4000 986 0 0
4000 987 0 0
4000 988 0 0
4000 989 0 0
4000 990 0 0
4000 991 0 0
4000 992 0 0
4000 993 0 0
4000 994 0 0
4000 995 0 0
4000 996 0 0
4000 997 0 0
4000 998 0 0
4000 999 0 0
4000 1000 0 0
4000 1001 0 0
4000 1002 0 0
4000 1003 0 0
4000 1004 0 0
4000 1005 0 0
4000 1006 0 0
4000 1007 0 0
4000 1008 0 0
4000 1009 0 0
4000 1010 0 0
4000 1011 0 0
4000 1012 0 0
4000 1013 0 0
4000 1014 0 0
4000 1015 0 0
4000 1016 0 0
4000 1017 0 0
4000 1018 0 0
4000 1019 0 0
4000 1020 0 0
4000 1021 0 0
4000 1022 0 0
4000 1023 0 0
4000 1024 0 0
4000 1025 0 0
4000 1026 0 0
4000 1027 0 0
4000 1028 0 0
4000 1029 0 0
4000 1030 0 0
4000 1031 0 0
4000 1032 0 0
4000 1033 0 0
4000 1034 0 0
4000 1035 0 0
4000 1036 0 0
4000 1037 0 0
4000 1038 0 0
4000 1039 0 0
4000 1040 0 0
4000 1041 0 0
4000 1042 0 0
4000 1043 0 0
4000 1044 0 0
4000 1045 0 0
4000 1046 0 0
4000 1047 0 0
4000 1048 0 0
4000 1049 0 0
4000 1050 0 0
4000 1051 0 0
4000 1052 0 0
4000 1053 0 0
4000 1054 0 0
4000 1055 0 0
4000 1056 0 0
4000 1057 0 0
4000 1058 0 0
4000 1059 0 0
4000 1060 0 0
4000 1061 0 0
4000 1062 0 0
4000 1063 0 0
4000 1064 0 0
4000 1065 0 0
4000 1066 0 0
4000 1067 0 0
4000 1068 0 0
4000 1069 0 0
4000 1070 0 0
4000 1071 0 0
4000 1072 0 0
4000 1073 0 0
4000 1074 0 0
4000 1075 0 0
4000 1076 0 0
4000 1077 0 0
