#  z (mm)   Energy_Dep  Net_Charge
#  z (mm)   Energy_Dep  Net_Charge
0 1.81784e-22 -0.917
1 0 0
2 2.83329e-24 0.001
3 0 0
4 2.89546e-24 0.001
5 0 0
6 3.05748e-24 0.001
7 0 0
8 2.14808e-24 0.001
9 0 0
10 0 0
11 0 0
12 0 0
13 2.62139e-24 0.001
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 2.37085e-24 0.001
23 0 0
24 0 0
25 0 0
26 2.85316e-24 0.001
27 2.72574e-24 0.001
28 0 0
29 0 0
30 0 0
31 0 0
32 0 0
33 0 0
34 1.82889e-24 0.001
35 0 0
36 3.43294e-25 0.001
37 0 0
38 0 0
39 0 0
40 0 0
41 4.92588e-24 0.002
42 0 0
43 0 0
44 2.70854e-24 0.001
45 0 0
46 0 0
47 0 0
48 0 0
49 2.37187e-24 0.001
50 0 0
51 0 0
52 0 0
53 0 0
54 0 0
55 1.86522e-25 0.001
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
61 0 0
62 2.37784e-24 0.001
63 5.20434e-24 0.002
64 0 0
65 0 0
66 0 0
67 0 0
68 2.05815e-24 0.001
69 2.73816e-24 0.002
70 0 0
71 0 0
72 2.80708e-25 0.001
73 2.27202e-24 0.001
74 0 0
75 0 0
76 0 0
77 0 0
78 2.44077e-24 0.001
79 0 0
80 0 0
81 0 0
82 0 0
83 0 0
84 2.42482e-24 0.001
85 2.61265e-24 0.001
86 2.5696e-25 0.001
87 0 0
88 0 0
89 0 0
90 0 0
91 0 0
92 0 0
93 0 0
94 0 0
95 2.19488e-24 0.001
96 0 0
97 2.94403e-25 0.001
98 0 0
99 0 0
100 0 0
101 0 0
102 2.25568e-24 0.001
103 0 0
104 2.39331e-24 0.001
105 0 0
106 2.3996e-24 0.001
107 0 0
108 0 0
109 2.83094e-25 0.001
110 0 0
111 2.19495e-24 0.001
112 0 0
113 0 0
114 2.08141e-24 0.001
115 0 0
116 2.01718e-25 0.001
117 0 0
118 4.65762e-24 0.002
119 0 0
120 2.4825e-24 0.001
121 0 0
122 0 0
123 0 0
124 0 0
125 2.42815e-24 0.002
126 0 0
127 0 0
128 0 0
129 2.3122e-24 0.001
130 4.8736e-24 0.002
131 0 0
132 2.48089e-24 0.001
133 0 0
134 0 0
135 0 0
136 0 0
137 0 0
138 1.93757e-25 0.001
139 2.18523e-24 0.001
140 0 0
141 0 0
142 2.2344e-24 0.001
143 3.95029e-24 0.002
144 2.02223e-24 0.001
145 0 0
146 0 0
147 0 0
148 0 0
149 0 0
150 1.95387e-24 0.001
151 2.18276e-24 0.001
152 2.35773e-24 0.001
153 0 0
154 0 0
155 2.07711e-24 0.001
156 0 0
157 0 0
158 0 0
159 4.17648e-24 0.002
160 0 0
161 2.4307e-24 0.001
162 6.4363e-24 0.003
163 0 0
164 0 0
165 0 0
166 1.81752e-24 0.001
167 0 0
168 2.38643e-24 0.002
169 1.85003e-24 0.001
170 0 0
171 4.52488e-24 0.002
172 0 0
173 0 0
174 0 0
175 0 0
176 0 0
177 0 0
178 0 0
179 0 0
180 0 0
181 0 0
182 1.82258e-24 0.002
183 1.98525e-24 0.001
184 0 0
185 0 0
186 0 0
187 0 0
188 0 0
189 1.9164e-24 0.001
190 0 0
191 0 0
192 0 0
193 0 0
194 1.97499e-24 0.001
195 0 0
196 2.57685e-24 0.002
197 1.93258e-24 0.001
198 4.36008e-24 0.002
199 4.05202e-24 0.002
200 0 0
201 0 0
202 0 0
203 0 0
204 4.02313e-24 0.002
205 0 0
206 2.51127e-24 0.002
207 0 0
208 2.30826e-24 0.001
209 0 0
210 1.88124e-24 0.002
211 1.96772e-24 0.001
212 3.86963e-24 0.002
213 0 0
214 0 0
215 2.02082e-24 0.002
216 0 0
217 1.8299e-25 0.001
218 2.03725e-24 0.001
219 0 0
220 1.64846e-24 0.001
221 0 0
222 0 0
223 0 0
224 1.23394e-25 0.001
225 3.83132e-24 0.003
226 0 0
227 0 0
228 0 0
229 1.81471e-24 0.001
230 0 0
231 3.74396e-24 0.002
232 3.57206e-24 0.002
233 1.81833e-24 0.001
234 0 0
235 3.7244e-24 0.002
236 1.81699e-24 0.001
237 0 0
238 1.70814e-24 0.001
239 1.80074e-24 0.001
240 0 0
241 3.06557e-24 0.003
242 1.79859e-24 0.001
243 1.89397e-24 0.001
244 4.26579e-24 0.003
245 2.67181e-25 0.001
246 0 0
247 2.04813e-24 0.001
248 0 0
249 0 0
250 0 0
251 0 0
252 3.55089e-24 0.002
253 1.58793e-24 0.001
254 2.12566e-25 0.001
255 0 0
256 1.91323e-24 0.001
257 1.79967e-25 0.001
258 1.72708e-24 0.001
259 0 0
260 0 0
261 0 0
262 1.94997e-24 0.001
263 1.77048e-24 0.001
264 0 0
265 0 0
266 0 0
267 1.80386e-24 0.001
268 0 0
269 0 0
270 3.26346e-24 0.002
271 0 0
272 2.02329e-24 0.001
273 2.07425e-24 0.002
274 1.6587e-24 0.001
275 1.79627e-24 0.001
276 1.61395e-24 0.001
277 0 0
278 2.19141e-24 0.002
279 0 0
280 1.71876e-24 0.001
281 1.28224e-24 0.001
282 1.32608e-24 0.001
283 0 0
284 1.70447e-24 0.001
285 1.40722e-24 0.001
286 1.72356e-24 0.001
287 0 0
288 0 0
289 1.88267e-24 0.001
290 3.29753e-24 0.002
291 3.60141e-24 0.002
292 0 0
293 3.43452e-24 0.002
294 1.57197e-24 0.001
295 1.65973e-24 0.001
296 3.06824e-24 0.002
297 3.56361e-24 0.003
298 0 0
299 0 0
300 1.51738e-24 0.001
301 0 0
302 3.12572e-24 0.002
303 4.52862e-24 0.003
304 1.4322e-24 0.002
305 1.6631e-24 0.001
306 1.79683e-24 0.001
307 1.6877e-24 0.002
308 1.9563e-24 0.002
309 1.07717e-25 0.001
310 0 0
311 1.61779e-24 0.001
312 0 0
313 1.53413e-24 0.001
314 1.03207e-24 0.001
315 1.23914e-24 0.001
316 0 0
317 0 0
318 1.51478e-24 0.001
319 0 0
320 0 0
321 0 0
322 1.52423e-24 0.001
323 1.8743e-25 0.001
324 1.75806e-24 0.003
325 1.7669e-24 0.001
326 4.57266e-24 0.004
327 3.30674e-24 0.002
328 0 0
329 0 0
330 1.65602e-24 0.001
331 0 0
332 0 0
333 0 0
334 0 0
335 1.5009e-24 0.001
336 1.60731e-24 0.002
337 1.5021e-24 0.001
338 1.45924e-24 0.001
339 0 0
340 0 0
341 1.1134e-24 0.001
342 2.74673e-24 0.002
343 0 0
344 0 0
345 1.469e-24 0.001
346 1.52892e-24 0.001
347 1.36252e-24 0.001
348 1.49553e-24 0.001
349 1.29527e-24 0.001
350 0 0
351 1.83626e-25 0.001
352 2.77144e-24 0.002
353 1.32053e-24 0.001
354 6.04954e-24 0.005
355 1.37985e-24 0.001
356 1.57203e-24 0.002
357 1.53546e-24 0.001
358 0 0
359 1.41973e-24 0.001
360 0 0
361 0 0
362 0 0
363 1.70834e-24 0.001
364 1.35529e-24 0.001
365 1.81165e-25 0.001
366 0 0
367 1.60404e-24 0.001
368 0 0
369 0 0
370 1.28115e-25 0.001
371 1.57224e-24 0.002
372 1.41673e-24 0.001
373 0 0
374 0 0
375 0 0
376 4.59499e-24 0.003
377 2.75372e-24 0.002
378 3.15132e-24 0.002
379 0 0
380 0 0
381 1.45745e-24 0.001
382 1.63764e-24 0.002
383 0 0
384 3.08536e-24 0.002
385 0 0
386 1.54901e-25 0.001
387 0 0
388 3.06723e-24 0.002
389 1.67559e-24 0.002
390 3.06964e-24 0.003
391 1.35937e-24 0.001
392 2.87358e-24 0.003
393 0 0
394 0 0
395 1.82067e-24 0.001
396 1.25756e-24 0.001
397 1.60377e-24 0.001
398 1.40603e-24 0.001
399 2.92109e-24 0.002
400 2.95191e-24 0.002
401 1.25293e-24 0.001
402 0 0
403 4.29196e-24 0.003
404 1.43767e-25 0.001
405 0 0
406 1.60578e-24 0.001
407 1.68325e-24 0.002
408 1.40107e-24 0.001
409 8.04239e-25 0.001
410 1.40203e-24 0.001
411 0 0
412 1.23596e-25 0.001
413 1.52144e-24 0.001
414 2.39874e-24 0.002
415 0 0
416 0 0
417 0 0
418 2.98321e-24 0.002
419 0 0
420 0 0
421 2.7692e-24 0.002
422 1.43056e-24 0.001
423 1.34914e-24 0.001
424 1.34171e-24 0.001
425 0 0
426 1.54295e-24 0.001
427 0 0
428 0 0
429 0 0
430 1.03145e-24 0.001
431 1.35894e-24 0.001
432 0 0
433 1.27284e-24 0.001
434 0 0
435 0 0
436 0 0
437 1.51534e-24 0.001
438 2.35156e-24 0.002
439 0 0
440 0 0
441 0 0
442 0 0
443 0 0
444 0 0
445 1.38219e-24 0.001
446 0 0
447 3.90613e-24 0.003
448 1.2767e-24 0.001
449 0 0
450 0 0
451 0 0
452 0 0
453 1.37111e-24 0.001
454 1.35521e-24 0.001
455 0 0
456 0 0
457 0 0
458 0 0
459 0 0
460 1.53617e-24 0.001
461 1.43876e-24 0.001
462 0 0
463 2.72578e-24 0.002
464 0 0
465 1.32398e-24 0.001
466 4.07577e-24 0.003
467 0 0
468 1.75824e-24 0.001
469 1.50616e-24 0.001
470 0 0
471 1.25214e-24 0.001
472 1.49562e-24 0.001
473 0 0
474 0 0
475 0.000352174 0.61
476 0 0
477 0 0
478 0 0
479 0 0
480 0 0
481 0 0
482 0 0
483 0 0
484 0 0
485 0 0
486 0 0
487 0 0
488 0 0
489 0 0
490 0 0
491 0 0
492 0 0
493 0 0
494 0 0
495 0 0
496 0 0
497 0 0
498 0 0
499 0 0
500 0 0
501 0 0
502 0 0
503 0 0
504 0 0
505 0 0
506 0 0
507 0 0
508 0 0
509 0 0
510 0 0
511 0 0
512 0 0
513 0 0
514 0 0
515 0 0
516 0 0
517 0 0
518 0 0
519 0 0
520 0 0
521 0 0
522 0 0
523 0 0
524 0 0
525 0 0
526 0 0
527 0 0
528 0 0
529 0 0
530 0 0
531 0 0
532 0 0
533 0 0
534 0 0
535 0 0
536 0 0
537 0 0
538 0 0
539 0 0
540 0 0
541 0 0
542 0 0
543 0 0
544 0 0
545 0 0
546 0 0
547 0 0
548 0 0
549 0 0
550 0 0
551 0 0
552 0 0
553 0 0
554 0 0
555 0 0
