#  z (mm)   Energy_Dep  Net_Charge
380 1.35065e-24 0.001
381 3.59471e-25 0.002
382 2.34812e-24 0.002
383 1.46882e-24 0.002
384 0 0
385 0 0
386 1.22861e-24 0.001
387 3.28895e-24 0.003
388 0 0
389 2.43228e-24 0.002
390 2.06906e-25 0.001
391 0 0
392 0 0
393 1.1109e-24 0.001
394 1.08142e-24 0.001
395 0 0
396 2.15262e-24 0.002
397 0 0
398 1.10255e-24 0.001
399 2.27337e-24 0.002
400 1.18071e-25 0.001
401 1.1429e-24 0.001
402 1.07434e-24 0.001
403 1.32584e-24 0.001
404 1.23118e-24 0.001
405 0 0
406 0 0
407 4.30006e-24 0.004
408 0 0
409 0 0
410 0 0
411 1.28025e-24 0.002
412 0 0
413 1.41644e-24 0.001
414 1.03029e-24 0.001
415 0 0
416 0 0
417 1.02751e-24 0.001
418 0 0
419 0 0
420 0 0
421 1.11902e-24 0.001
422 2.31974e-24 0.002
423 0 0
424 0 0
425 0 0
426 1.22302e-24 0.001
427 0 0
428 0 0
429 2.22154e-24 0.002
430 0 0
431 0 0
432 1.12296e-24 0.001
433 0 0
434 0 0
435 0 0
436 0 0
437 1.05846e-24 0.001
438 0 0
439 1.04072e-24 0.001
440 1.59503e-25 0.001
441 2.10167e-24 0.002
442 1.05179e-24 0.001
443 9.91676e-25 0.001
444 0 0
445 0 0
446 0 0
447 1.20359e-24 0.001
448 2.32923e-24 0.002
449 8.68738e-25 0.001
450 0 0
451 1.02932e-24 0.001
452 0 0
453 0 0
454 0 0
455 0 0
456 0 0
457 0 0
458 1.24929e-25 0.001
459 0 0
460 0 0
461 1.076e-24 0.001
462 9.16225e-25 0.001
463 1.07671e-24 0.001
464 1.17419e-24 0.001
465 1.11316e-24 0.001
466 0 0
467 0 0
468 0 0
469 8.05755e-25 0.001
470 1.24434e-24 0.001
471 0 0
472 1.05863e-24 0.001
473 1.41337e-24 0.001
474 0 0
475 0.000196296 0.558
476 0 0
477 0 0
478 0 0
479 0 0
480 0 0
481 0 0
482 0 0
483 0 0
484 0 0
485 0 0
486 0 0
487 0 0
488 0 0
489 0 0
490 0 0
491 0 0
492 0 0
493 0 0
494 0 0
495 0 0
496 0 0
497 0 0
498 0 0
499 0 0
500 0 0
501 0 0
502 0 0
503 0 0
504 0 0
505 0 0
506 0 0
507 0 0
508 0 0
509 0 0
510 0 0
511 0 0
512 0 0
513 0 0
514 0 0
515 0 0
516 0 0
517 0 0
518 0 0
519 0 0
520 0 0
521 0 0
522 0 0
523 0 0
524 0 0
525 0 0
526 0 0
527 0 0
528 0 0
529 0 0
530 0 0
531 0 0
532 0 0
533 0 0
534 0 0
535 0 0
536 0 0
537 0 0
538 0 0
539 0 0
540 0 0
541 0 0
542 0 0
543 0 0
544 0 0
545 0 0
546 0 0
547 0 0
548 0 0
549 0 0
550 0 0
551 0 0
552 0 0
553 0 0
554 0 0
555 0 0
556 0 0
557 0 0
558 0 0
559 0 0
560 0 0
561 0 0
562 0 0
563 0 0
564 0 0
565 0 0
566 0 0
567 0 0
568 0 0
569 0 0
570 0 0
571 0 0
572 0 0
573 0 0
574 0 0
575 0 0
576 0 0
577 0 0
578 0 0
579 0 0
580 0 0
581 0 0
582 0 0
583 0 0
584 0 0
585 0 0
586 0 0
587 0 0
588 0 0
589 0 0
590 0 0
591 0 0
592 0 0
593 0 0
594 0 0
595 0 0
596 0 0
597 0 0
598 0 0
599 0 0
600 0 0
601 0 0
602 0 0
603 0 0
604 0 0
605 0 0
606 0 0
607 0 0
608 0 0
609 0 0
610 0 0
611 0 0
612 0 0
613 0 0
614 0 0
615 0 0
616 0 0
617 0 0
618 0 0
619 0 0
620 0 0
621 0 0
622 0 0
623 0 0
624 0 0
625 0 0
626 0 0
627 0 0
628 0 0
629 0 0
630 0 0
631 0 0
632 0 0
633 0 0
634 0 0
635 0 0
636 0 0
637 0 0
638 0 0
639 0 0
640 0 0
641 0 0
642 0 0
643 0 0
644 0 0
645 0 0
646 0 0
647 0 0
648 0 0
649 0 0
650 0 0
651 0 0
652 0 0
653 0 0
654 0 0
655 0 0
656 0 0
657 0 0
658 0 0
659 0 0
660 0 0
661 0 0
662 0 0
663 0 0
664 0 0
665 0 0
666 0 0
667 0 0
668 0 0
669 0 0
670 0 0
671 0 0
672 0 0
673 0 0
674 0 0
675 0 0
676 0 0
677 0 0
678 0 0
679 0 0
680 0 0
681 0 0
682 0 0
683 0 0
684 0 0
685 0 0
686 0 0
687 0 0
688 0 0
689 0 0
690 0 0
691 0 0
692 0 0
693 0 0
694 0 0
695 0 0
696 0 0
697 0 0
698 0 0
699 0 0
700 0 0
701 0 0
702 0 0
703 0 0
704 0 0
705 0 0
706 0 0
707 0 0
708 0 0
709 0 0
710 0 0
711 0 0
712 0 0
713 0 0
714 0 0
715 0 0
716 0 0
717 0 0
718 0 0
719 0 0
720 0 0
721 0 0
722 0 0
723 0 0
724 0 0
725 0 0
726 0 0
727 0 0
728 0 0
729 0 0
730 0 0
731 0 0
732 0 0
733 0 0
734 0 0
735 0 0
736 0 0
737 0 0
738 0 0
739 0 0
740 0 0
741 0 0
742 0 0
743 0 0
744 0 0
745 0 0
746 0 0
747 0 0
748 0 0
749 0 0
750 0 0
751 0 0
752 0 0
753 0 0
754 0 0
755 0 0
756 0 0
757 0 0
758 0 0
759 0 0
760 0 0
761 0 0
762 0 0
763 0 0
764 0 0
765 0 0
766 0 0
767 0 0
768 0 0
769 0 0
770 0 0
771 0 0
772 0 0
773 0 0
774 0 0
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 0
781 0 0
782 0 0
783 0 0
784 0 0
785 0 0
786 0 0
787 0 0
788 0 0
789 0 0
790 0 0
791 0 0
792 0 0
793 0 0
794 0 0
795 0 0
796 0 0
797 0 0
798 0 0
799 0 0
800 0 0
801 0 0
802 0 0
803 0 0
804 0 0
805 0 0
806 0 0
807 0 0
808 0 0
809 0 0
810 0 0
811 0 0
812 0 0
813 0 0
814 0 0
815 0 0
816 0 0
817 0 0
818 0 0
819 0 0
820 0 0
821 0 0
822 0 0
823 0 0
824 0 0
825 0 0
826 0 0
827 0 0
828 0 0
829 0 0
830 0 0
831 0 0
832 0 0
833 0 0
834 0 0
835 0 0
836 0 0
837 0 0
838 0 0
839 0 0
840 0 0
841 0 0
842 0 0
843 0 0
844 0 0
845 0 0
846 0 0
847 0 0
848 0 0
849 0 0
850 0 0
851 0 0
852 0 0
853 0 0
854 0 0
855 0 0
856 0 0
857 0 0
858 0 0
859 0 0
860 0 0
861 0 0
862 0 0
863 0 0
864 0 0
865 0 0
866 0 0
867 0 0
868 0 0
869 0 0
870 0 0
871 0 0
872 0 0
873 0 0
874 0 0
875 0 0
876 0 0
877 0 0
878 0 0
879 0 0
880 0 0
881 0 0
882 0 0
883 0 0
884 0 0
885 0 0
886 0 0
887 0 0
888 0 0
889 0 0
890 0 0
891 0 0
892 0 0
893 0 0
894 0 0
895 0 0
896 0 0
897 0 0
898 0 0
899 0 0
900 0 0
901 0 0
902 0 0
903 0 0
904 0 0
905 0 0
906 0 0
907 0 0
908 0 0
909 0 0
910 0 0
911 0 0
912 0 0
913 0 0
914 0 0
915 0 0
916 0 0
917 0 0
918 0 0
919 0 0
920 0 0
921 0 0
922 0 0
923 0 0
924 0 0
925 0 0
926 0 0
927 0 0
928 0 0
929 0 0
930 0 0
931 0 0
932 0 0
933 0 0
934 0 0
935 0 0
936 0 0
937 0 0
938 0 0
939 0 0
940 0 0
941 0 0
942 0 0
943 0 0
944 0 0
945 0 0
946 0 0
947 0 0
948 0 0
949 0 0
950 0 0
951 0 0
952 0 0
953 0 0
954 0 0
955 0 0
956 0 0
957 0 0
958 0 0
959 0 0
960 0 0
961 0 0
962 0 0
963 0 0
964 0 0
965 0 0
966 0 0
967 0 0
968 0 0
969 0 0
970 0 0
971 0 0
972 0 0
973 0 0
974 0 0
975 0 0
976 0 0
977 0 0
978 0 0
979 0 0
980 0 0
981 0 0
982 0 0
983 0 0
984 0 0
985 0 0
986 0 0
987 0 0
988 0 0
989 0 0
990 0 0
991 0 0
992 0 0
993 0 0
994 0 0
995 0 0
996 0 0
997 0 0
998 0 0
999 0 0
1000 0 0
1001 0 0
1002 0 0
1003 0 0
1004 0 0
1005 0 0
1006 0 0
1007 0 0
1008 0 0
1009 0 0
1010 0 0
1011 0 0
1012 0 0
1013 0 0
1014 0 0
1015 0 0
1016 0 0
1017 0 0
1018 0 0
1019 0 0
1020 0 0
1021 0 0
1022 0 0
1023 0 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
#  z (mm)   Energy_Dep  Net_Charge
0 1.72331e-22 -0.881
1 2.18317e-24 0.001
2 0 0
3 0 0
4 2.16334e-24 0.001
5 1.81062e-24 0.001
6 2.16336e-24 0.001
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 2.31693e-24 0.001
13 2.12947e-24 0.001
14 2.15832e-24 0.001
15 0 0
16 2.09679e-24 0.001
17 0 0
18 3.41173e-25 0.001
19 0 0
20 0 0
21 0 0
22 1.98822e-24 0.001
23 4.20301e-24 0.002
24 0 0
25 1.99226e-24 0.001
26 2.09085e-24 0.001
27 0 0
28 0 0
29 2.19808e-24 0.001
30 3.31731e-25 0.001
31 0 0
32 2.04417e-24 0.001
33 0 0
34 0 0
35 2.22394e-24 0.001
36 0 0
37 0 0
38 0 0
39 0 0
40 0 0
41 2.1206e-24 0.001
42 0 0
43 2.03361e-24 0.001
44 0 0
45 0 0
46 2.04704e-24 0.001
47 0 0
48 2.10853e-24 0.001
49 0 0
50 0 0
51 2.67682e-25 0.001
52 2.06999e-24 0.001
53 0 0
54 0 0
55 1.98585e-24 0.001
56 2.14554e-24 0.001
57 0 0
58 2.00004e-24 0.001
59 0 0
60 5.57842e-24 0.003
61 2.00608e-24 0.001
62 0 0
63 0 0
64 0 0
65 1.92526e-24 0.001
66 0 0
67 0 0
68 2.2857e-25 0.001
69 2.11278e-24 0.002
70 2.12379e-24 0.002
71 0 0
72 0 0
73 1.88934e-24 0.001
74 0 0
75 2.52009e-25 0.001
76 0 0
77 0 0
78 0 0
79 0 0
80 0 0
81 0 0
82 0 0
83 1.79483e-24 0.001
84 0 0
85 0 0
86 2.84364e-25 0.001
87 0 0
88 3.62625e-24 0.002
89 0 0
90 0 0
91 0 0
92 0 0
93 0 0
94 0 0
95 0 0
96 0 0
97 0 0
98 0 0
99 0 0
100 0 0
101 1.80708e-24 0.001
102 0 0
103 0 0
104 2.04845e-24 0.001
105 0 0
106 0 0
107 0 0
108 1.73971e-24 0.001
109 0 0
110 0 0
111 0 0
112 0 0
113 0 0
114 0 0
115 0 0
116 0 0
117 0 0
118 0 0
119 2.02544e-24 0.001
120 0 0
121 1.90198e-25 0.001
122 0 0
123 0 0
124 0 0
125 1.93573e-24 0.001
126 1.68075e-24 0.001
127 1.84837e-24 0.001
128 1.82883e-24 0.001
129 1.83595e-24 0.001
130 0 0
131 1.74504e-24 0.001
132 1.96843e-24 0.001
133 0 0
134 1.74727e-24 0.001
135 0 0
136 0 0
137 1.83108e-24 0.001
138 0 0
139 0 0
140 1.70409e-24 0.001
141 1.71075e-24 0.001
142 0 0
143 1.79167e-24 0.001
144 0 0
145 1.65292e-24 0.001
146 0 0
147 5.29799e-25 0.002
148 1.67867e-24 0.001
149 0 0
150 0 0
151 0 0
152 0 0
153 0 0
154 3.20219e-24 0.002
155 3.82232e-24 0.003
156 0 0
157 0 0
158 0 0
159 0 0
160 3.33006e-24 0.002
161 2.01414e-25 0.001
162 0 0
163 3.41415e-24 0.002
164 0 0
165 1.83965e-24 0.001
166 0 0
167 0 0
168 1.61869e-24 0.001
169 1.32319e-24 0.001
170 1.53405e-24 0.001
171 0 0
172 3.21954e-24 0.002
173 0 0
174 2.86428e-24 0.002
175 1.27956e-25 0.001
176 0 0
177 0 0
178 0 0
179 0 0
180 0 0
181 0 0
182 0 0
183 0 0
184 1.58764e-24 0.001
185 2.39505e-25 0.001
186 0 0
187 1.73721e-24 0.001
188 0 0
189 0 0
190 2.6332e-25 0.001
191 0 0
192 0 0
193 0 0
194 0 0
195 0 0
196 0 0
197 4.75556e-24 0.003
198 1.74248e-24 0.001
199 0 0
200 1.57314e-24 0.001
201 1.5259e-24 0.001
202 1.77342e-24 0.001
203 1.65538e-24 0.001
204 0 0
205 0 0
206 0 0
207 0 0
208 0 0
209 0 0
210 1.61278e-24 0.001
211 1.28491e-24 0.001
212 4.83697e-25 0.002
213 1.4706e-24 0.001
214 0 0
215 0 0
216 0 0
217 3.20479e-24 0.002
218 0 0
219 0 0
220 2.76796e-24 0.002
221 0 0
222 0 0
223 2.31232e-25 0.001
224 1.58062e-25 0.001
225 0 0
226 1.38182e-24 0.001
227 1.55078e-24 0.001
228 3.06076e-24 0.002
229 0 0
230 0 0
231 1.36278e-24 0.001
232 1.65115e-24 0.001
233 0 0
234 0 0
235 1.43472e-24 0.001
236 0 0
237 2.46458e-25 0.001
238 1.70867e-24 0.001
239 0 0
240 1.52315e-24 0.001
241 0 0
242 0 0
243 0 0
244 0 0
245 0 0
246 1.5715e-24 0.002
247 3.03878e-24 0.002
248 0 0
249 4.38564e-24 0.004
250 1.35138e-24 0.001
251 1.39401e-24 0.001
252 1.64869e-24 0.001
253 1.38531e-24 0.001
254 0 0
255 3.82452e-24 0.003
256 1.25051e-24 0.001
257 0 0
258 0 0
259 1.39254e-24 0.001
260 1.35827e-24 0.001
261 1.41784e-24 0.001
262 4.14048e-24 0.003
263 1.11689e-24 0.001
264 0 0
265 1.37173e-24 0.001
266 0 0
267 0 0
268 1.31894e-24 0.001
269 1.36971e-24 0.001
270 1.26458e-24 0.002
271 1.38677e-24 0.001
272 1.46748e-24 0.001
273 0 0
274 0 0
275 0 0
276 1.47536e-24 0.001
277 2.63206e-24 0.002
278 4.02507e-24 0.003
279 1.1345e-24 0.001
280 0 0
281 1.31955e-24 0.001
282 2.04676e-25 0.001
283 0 0
284 1.48999e-24 0.002
285 1.29702e-24 0.001
286 1.72208e-24 0.002
287 1.32052e-24 0.001
288 0 0
289 1.53478e-24 0.002
290 0 0
291 1.32707e-24 0.001
292 0 0
293 2.60756e-24 0.002
294 0 0
295 0 0
296 0 0
297 2.79314e-24 0.002
298 2.54576e-24 0.002
299 2.3782e-24 0.002
300 0 0
301 0 0
302 1.01327e-25 0.001
303 1.41778e-24 0.002
304 2.88086e-24 0.002
305 1.40482e-24 0.001
306 0 0
307 1.45958e-24 0.001
308 0 0
309 2.58272e-24 0.003
310 1.46625e-25 0.001
311 0 0
312 0 0
313 2.73385e-24 0.002
314 1.21664e-24 0.001
315 0 0
316 0 0
317 1.21734e-24 0.001
318 0 0
319 0 0
320 1.19824e-24 0.001
321 0 0
322 2.19889e-24 0.002
323 2.83306e-24 0.003
324 0 0
325 0 0
326 1.563e-24 0.002
327 1.3338e-24 0.001
328 1.52823e-24 0.002
329 2.22561e-24 0.002
330 1.33222e-24 0.001
331 0 0
332 1.14279e-24 0.001
333 2.60533e-24 0.002
334 6.57426e-24 0.005
335 1.59798e-25 0.001
336 1.15015e-24 0.001
337 1.15743e-24 0.001
338 1.26345e-24 0.001
339 1.37566e-24 0.001
340 1.16795e-24 0.001
341 0 0
342 1.48743e-24 0.001
343 0 0
344 1.32481e-24 0.001
345 2.48924e-24 0.003
346 2.5457e-24 0.002
347 1.13717e-24 0.001
348 2.26271e-25 0.001
349 1.26406e-24 0.001
350 1.19335e-24 0.001
351 0 0
352 1.20594e-24 0.001
353 2.35612e-24 0.003
354 1.32305e-24 0.001
355 1.12962e-24 0.001
356 2.12034e-25 0.001
357 1.16997e-24 0.001
358 1.44323e-24 0.001
359 0 0
360 0 0
361 1.18277e-24 0.001
362 1.34356e-24 0.002
363 1.99608e-24 0.002
364 0 0
365 2.30255e-24 0.003
366 2.34904e-24 0.002
367 0 0
368 1.39599e-24 0.001
369 3.15828e-25 0.002
370 1.21209e-24 0.001
371 2.56485e-24 0.003
372 0 0
373 0 0
374 1.15491e-24 0.001
375 0 0
376 0 0
377 1.08154e-24 0.001
378 7.96218e-26 0.001
379 1.43333e-24 0.002
380 1.35065e-24 0.001
381 3.59471e-25 0.002
382 2.34812e-24 0.002
383 1.46882e-24 0.002
384 0 0
385 0 0
386 1.22861e-24 0.001
387 3.28895e-24 0.003
388 0 0
389 2.43228e-24 0.002
390 2.06906e-25 0.001
391 0 0
392 0 0
393 1.1109e-24 0.001
394 1.08142e-24 0.001
395 0 0
396 2.15262e-24 0.002
397 0 0
398 1.10255e-24 0.001
399 2.27337e-24 0.002
400 1.18071e-25 0.001
401 1.1429e-24 0.001
402 1.07434e-24 0.001
403 1.32584e-24 0.001
404 1.23118e-24 0.001
405 0 0
406 0 0
407 4.30006e-24 0.004
408 0 0
409 0 0
410 0 0
411 1.28025e-24 0.002
412 0 0
413 1.41644e-24 0.001
414 1.03029e-24 0.001
415 0 0
416 0 0
417 1.02751e-24 0.001
418 0 0
419 0 0
420 0 0
421 1.11902e-24 0.001
422 2.31974e-24 0.002
423 0 0
424 0 0
425 0 0
426 1.22302e-24 0.001
427 0 0
428 0 0
429 2.22154e-24 0.002
430 0 0
431 0 0
432 1.12296e-24 0.001
433 0 0
434 0 0
435 0 0
436 0 0
437 1.05846e-24 0.001
438 0 0
439 1.04072e-24 0.001
440 1.59503e-25 0.001
441 2.10167e-24 0.002
442 1.05179e-24 0.001
443 9.91676e-25 0.001
444 0 0
445 0 0
446 0 0
447 1.20359e-24 0.001
448 2.32923e-24 0.002
449 8.68738e-25 0.001
450 0 0
451 1.02932e-24 0.001
452 0 0
453 0 0
454 0 0
455 0 0
456 0 0
457 0 0
458 1.24929e-25 0.001
459 0 0
460 0 0
461 1.076e-24 0.001
462 9.16225e-25 0.001
463 1.07671e-24 0.001
464 1.17419e-24 0.001
465 1.11316e-24 0.001
466 0 0
467 0 0
468 0 0
469 8.05755e-25 0.001
470 1.24434e-24 0.001
471 0 0
472 1.05863e-24 0.001
473 1.41337e-24 0.001
474 0 0
475 0.000197196 0.56
476 0 0
477 0 0
478 0 0
479 0 0
480 0 0
481 0 0
482 0 0
483 0 0
484 0 0
485 0 0
486 0 0
487 0 0
488 0 0
489 0 0
490 0 0
491 0 0
492 0 0
493 0 0
494 0 0
495 0 0
496 0 0
497 0 0
498 0 0
499 0 0
500 0 0
501 0 0
502 0 0
503 0 0
504 0 0
505 0 0
506 0 0
507 0 0
508 0 0
509 0 0
510 0 0
511 0 0
512 0 0
513 0 0
514 0 0
